timestamp,n_samples,n_features,classes,activation,solver,iterations,train_score,test_score,system,layers,layer_size,average processor power,score
2022-03-23T14:46:41.786639,1000,50,2,relu,adam,196,1.0,0.9,Dyon,1,100, 26.032684,10
2022-03-23T14:42:03.715986,1000,20,2,relu,adam,191,1.0,0.908,Dyon,1,500, 26.819740,11
2022-03-23T14:42:32.519018,2000,20,2,relu,adam,196,1.0,0.95,Dyon,1,500, 26.939275,12
2022-03-23T14:50:53.911629,1000,100,2,relu,adam,83,1.0,0.864,Dyon,1,200, 26.975014,13
2022-03-23T14:50:47.896003,1000,100,2,relu,adam,106,1.0,0.82,Dyon,1,100, 27.015294,14
2022-03-23T14:43:18.925271,5000,20,2,relu,adam,189,1.0,0.9624,Dyon,1,500, 27.125915,15
2022-03-23T14:41:47.559736,1000,20,2,relu,adam,200,0.9973333333333332,0.888,Dyon,1,100, 27.155955,16
2022-03-23T14:51:23.033393,2000,100,2,relu,adam,57,1.0,0.932,Dyon,1,500, 27.233760,17
2022-03-23T14:41:54.950361,1000,20,2,relu,adam,200,1.0,0.904,Dyon,1,200, 27.248971,18
2022-03-23T14:52:04.831975,1000,100,3,relu,adam,98,1.0,0.704,Dyon,1,200, 27.255111,19
2022-03-23T14:42:21.831456,2000,20,2,relu,adam,200,1.0,0.944,Dyon,1,200, 27.312797,20
2022-03-23T14:51:08.580265,2000,100,2,relu,adam,92,1.0,0.92,Dyon,1,100, 27.320058,21
2022-03-23T14:42:45.565834,5000,20,2,relu,adam,200,0.9968,0.9616,Dyon,1,100, 27.327587,22
2022-03-23T14:46:48.239726,1000,50,2,relu,adam,126,1.0,0.916,Dyon,1,200, 27.338731,23
2022-03-23T14:51:15.752177,2000,100,2,relu,adam,77,1.0,0.926,Dyon,1,200, 27.461078,24
2022-03-23T14:51:41.955325,5000,100,2,relu,adam,70,1.0,0.9624,Dyon,1,200, 27.471556,25
2022-03-23T14:43:00.347120,5000,20,2,relu,adam,200,1.0,0.9568,Dyon,1,200, 27.490709,26
2022-03-23T14:47:11.319430,2000,50,2,relu,adam,114,1.0,0.948,Dyon,1,200, 27.638439,27
2022-03-23T14:47:03.506625,2000,50,2,relu,adam,151,1.0,0.946,Dyon,1,100, 27.679598,28
2022-03-23T14:46:55.381626,1000,50,2,relu,adam,89,1.0,0.928,Dyon,1,500, 27.719762,29
2022-03-23T14:51:32.502140,5000,100,2,relu,adam,85,1.0,0.94,Dyon,1,100, 27.789070,30
2022-03-23T14:51:52.550725,5000,100,2,relu,adam,52,1.0,0.9664,Dyon,1,500, 27.906437,31
2022-03-23T14:47:39.063189,5000,50,2,relu,adam,85,1.0,0.9744,Dyon,1,200, 27.909005,32
2022-03-23T14:47:29.516310,5000,50,2,relu,adam,114,1.0,0.9712,Dyon,1,100, 27.929617,33
2022-03-23T14:52:25.691661,2000,100,3,relu,adam,91,1.0,0.872,Dyon,1,200, 27.932045,34
2022-03-23T14:43:33.268994,1000,20,3,relu,adam,200,1.0,0.88,Dyon,1,200, 28.103449,35
2022-03-23T14:52:11.238261,1000,100,3,relu,adam,69,1.0,0.78,Dyon,1,500, 28.206318,36
2022-03-23T14:43:41.769015,1000,20,3,relu,adam,200,1.0,0.888,Dyon,1,500, 28.275316,37
2022-03-23T14:47:19.547561,2000,50,2,relu,adam,81,1.0,0.952,Dyon,1,500, 28.337790,38
2022-03-23T14:47:50.248949,5000,50,2,relu,adam,66,1.0,0.9776,Dyon,1,500, 28.351754,39
2022-03-23T14:53:16.723602,1000,100,7,relu,adam,141,1.0,0.42,Dyon,1,200, 28.397387,40
